date,ILLIQ_EW
2017-03-01,-0.00753658797450373
2017-03-02,0.0052649944249442025
2017-03-03,-0.0021036180929659845
2017-03-06,-0.0020691476387807326
2017-03-07,0.0037359178082191783
2017-03-08,0.0006279460395579904
2017-03-09,-6.615912850054179e-05
2017-03-10,-0.0073467561926518
2017-03-13,0.0011930079145994503
2017-03-14,0.0028417013938047703
2017-03-15,-0.010126149421280156
2017-03-16,0.0044087577824699475
2017-03-17,0.00802614076109125
2017-03-20,-0.0007768274475000575
2017-03-21,0.003912101014740691
2017-03-22,-0.007128476517023778
2017-03-23,0.0013009457165934677
2017-03-24,0.004684328559277512
2017-03-27,0.0021604964788732397
2017-03-28,-0.005127226507764536
2017-03-29,0.003752479434366032
2017-03-30,0.0010489013420964628
2017-03-31,0.00331315395480226
2017-04-03,-0.003580230107860367
2017-04-04,-0.002757467165010494
2017-04-05,0.004167195557473537
2017-04-06,0.0016767020745428974
2017-04-07,0.004773060633063717
2017-04-10,0.0001180201622424683
2017-04-11,-0.0029357236776733167
2017-04-12,0.0028478571613504556
2017-04-13,0.005467655617837054
2017-04-17,-0.0074514208211824695
2017-04-18,-0.004734295726520583
2017-04-19,0.005066959047456226
2017-04-20,-0.005566944549552705
2017-04-21,0.001101300831088325
2017-04-24,-0.008583407428932998
2017-04-25,0.0015589676778895532
2017-04-26,0.0061503259432241116
2017-04-27,-0.001797888627149809
2017-04-28,0.008187931169904919
2017-05-01,-0.001866339048714275
2017-05-02,-0.002177055550174351
2017-05-03,0.0012381628213843018
2017-05-04,-0.005972618911995177
2017-05-05,-0.005794717891022899
2017-05-08,0.003848700902139443
2017-05-09,0.00018384522494984713
2017-05-10,-0.0019069121054753964
2017-05-11,0.0008160344141825821
2017-05-12,0.00041886026698422494
2017-05-15,-0.003794371391877937
2017-05-16,-0.002102412178516845
2017-05-17,0.004704588990544623
2017-05-18,-0.004193564581611495
2017-05-19,0.002093422973134045
2017-05-22,-0.0037330244885509485
2017-05-23,-0.0001130513095373855
2017-05-24,-0.0028397305366247663
2017-05-25,-0.0028740985177972515
2017-05-26,0.0012313005431883216
2017-05-30,-1.1043801486839647e-05
2017-05-31,0.0029696171487287116
2017-06-01,-0.010589689116155905
2017-06-02,0.004683536174005893
2017-06-05,-0.00020923157573360515
2017-06-06,0.0003225470529634449
2017-06-07,0.002801559660980582
2017-06-08,0.006320986564792917
2017-06-09,-0.001930600554026886
2017-06-12,-0.00030061743443642226
2017-06-13,-0.0028147810407340265
2017-06-14,0.001660570140879281
2017-06-15,-0.0006469460207612458
2017-06-16,-0.006349458967074592
2017-06-19,-0.0032376073885051404
2017-06-20,0.004081139205346569
2017-06-21,0.000106423627282238
2017-06-22,0.005050056432917995
2017-06-23,-0.0006020179307368646
2017-06-26,2.3605032306013877e-05
2017-06-27,0.006067425732171567
2017-06-28,-0.004282259519350812
2017-06-29,0.007784970222817924
2017-06-30,0.0026339624023995426
2017-07-03,0.0024579433257008476
2017-07-05,-0.0037019992492142396
2017-07-06,0.005827919397993311
2017-07-07,-0.0063816432715932715
2017-07-10,0.003325923515607496
2017-07-11,-0.004716852214452214
2017-07-12,-0.0016344353781512604
2017-07-13,0.0011241020243148805
2017-07-14,-5.164673507594003e-05
2017-07-17,-0.0009204471782001391
2017-07-18,-0.0037083015474288212
2017-07-19,-0.0040041494788658795
2017-07-20,0.00166336587714278
2017-07-21,0.00047671212638708213
2017-07-24,0.0033260253241549076
2017-07-25,-0.007483418800627124
2017-07-26,0.0024211868896130266
2017-07-27,-0.004709289774701726
2017-07-28,-0.0014228941057435633
2017-07-31,-0.002903243587158373
2017-08-01,-0.00427500469348659
2017-08-02,-0.002705182001133787
2017-08-03,0.00034513801817149343
2017-08-04,-0.0015063001790553618
2017-08-07,-0.0023018195195195195
2017-08-08,-0.0024240990977497227
2017-08-09,-0.007564524913276203
2017-08-10,0.007006471170809569
2017-08-11,-0.003682424290832426
2017-08-14,0.0034577760099839382
2017-08-15,-0.008666918322600251
2017-08-16,-0.004668029841969177
2017-08-17,0.008864565029226352
2017-08-18,0.004620352234352063
2017-08-21,-0.0002417142928958035
2017-08-22,-0.008548459946078203
2017-08-23,-0.0016157771631110107
2017-08-24,0.0038484117592034166
2017-08-25,0.002854013570026864
2017-08-28,-0.0009488989186784279
2017-08-29,0.005616589871885213
2017-08-30,-0.0008901888974629231
2017-08-31,-0.010618863482078621
2017-09-01,0.004572569332110398
2017-09-05,0.004759841171062867
2017-09-06,0.0016179204454763118
2017-09-07,0.002393780733322656
2017-09-08,-0.0003304565678734672
2017-09-11,-0.002254523772732675
2017-09-12,0.002712332954545455
2017-09-13,0.008107468743933217
2017-09-14,0.001139550550452739
2017-09-15,-0.0015056655918181223
2017-09-18,-0.00047626165880986534
2017-09-19,-0.0005998233089957295
2017-09-20,-0.0005092559281138196
2017-09-21,0.0026031877818718475
2017-09-22,0.00786185616918
2017-09-25,-0.0032389563872060453
2017-09-26,0.0028901398795705344
2017-09-27,-0.000321081238537059
2017-09-28,0.0015166523902346257
2017-09-29,-0.0031867310647537657
2017-10-02,-0.0008893655030326546
2017-10-03,0.0007391662948367447
2017-10-04,0.004119338458985563
2017-10-05,0.0026966819354479477
2017-10-06,0.007500103942484347
2017-10-09,0.005182950208540598
2017-10-10,-0.0015362672820425564
2017-10-11,0.0046567459680759175
2017-10-12,-0.005699401487327364
2017-10-13,0.0013674778097110876
2017-10-16,-0.0033647111418701778
2017-10-17,-0.005495331007843508
2017-10-18,-0.0012620039768415727
2017-10-19,-0.002720409665058528
2017-10-20,-0.005086592962782383
2017-10-23,-0.002227246015812468
2017-10-24,-0.003053425919606421
2017-10-25,0.0003544656084656086
2017-10-26,-0.00014604950289975145
2017-10-27,-0.0033862535182747804
2017-10-30,-0.00011341104659181233
2017-10-31,-0.0002444171070490053
2017-11-01,-0.0031512938389725124
2017-11-02,0.0043827314850410975
2017-11-03,-0.0036178762178997476
2017-11-06,0.00027290100648103997
2017-11-07,-0.00030960727829384515
2017-11-08,-0.00016639798401937595
2017-11-09,0.008439050991442768
2017-11-10,0.0022950753848561076
2017-11-13,-0.0012283172701467902
2017-11-14,-0.0035633910224089635
2017-11-15,0.004357329985994398
2017-11-16,0.006393151560624252
2017-11-17,0.002142041433304781
2017-11-20,0.002974358983500182
2017-11-21,-0.005328212686567164
2017-11-22,0.006914522475197991
2017-11-24,0.005600666159049939
2017-11-27,0.0011861020664286487
2017-11-28,-0.009734246848229126
2017-11-29,-0.0019009054534579997
2017-11-30,-0.006680791308986857
2017-12-01,0.003551656902648226
2017-12-04,-0.0015055142341584766
2017-12-05,0.003432197771587744
2017-12-06,-0.005937143278791345
2017-12-07,0.00023242849171487695
2017-12-08,0.0009444268028474161
2017-12-11,-0.002147292846309953
2017-12-12,0.00021636515991432011
2017-12-13,0.0016141278203914357
2017-12-14,0.005640587336757949
2017-12-15,-0.005454071803396531
2017-12-18,-0.0006316062892863794
2017-12-19,0.004230078182267997
2017-12-20,0.005495941814665649
2017-12-21,0.0009211422331723137
2017-12-22,0.0028872063659215984
2017-12-26,0.0005448099654523751
2017-12-27,0.0009685639937896709
2017-12-28,-0.0005786912069974982
2017-12-29,0.006573214689821312
2018-01-02,0.0024053635350116346
2018-01-03,0.007537816110169954
2018-01-04,0.001374382046537708
2018-01-05,0.004384403195000275
2018-01-08,-0.0011764015580441592
2018-01-09,-0.0022993822748792235
2018-01-10,0.005603212826813841
2018-01-11,0.005632677912261376
2018-01-12,-0.0030202817368597495
2018-01-16,0.0039909606614731445
2018-01-17,-0.008728088551194271
2018-01-18,0.000961389278933585
2018-01-19,-9.098395983475269e-05
2018-01-22,-0.005053567473144253
2018-01-23,-0.003133278896176326
2018-01-24,0.0013944901671670428
2018-01-25,-7.772968385876997e-05
2018-01-26,-0.002793538162493292
2018-01-29,0.000712270335748509
2018-01-30,0.0013338166608838006
2018-01-31,-0.002586442615656422
2018-02-01,0.0020497016371005946
2018-02-02,0.004090995714130319
2018-02-05,0.014187224649119798
2018-02-06,-0.0084278232802183
2018-02-07,0.006958334667628532
2018-02-08,0.018960080053854335
2018-02-09,-0.018266152195012694
2018-02-12,-0.004340677585447948
2018-02-13,0.0007368080462548106
2018-02-14,-0.007615637623185459
2018-02-15,-0.007240746616541352
2018-02-16,0.0003724749030470915
2018-02-20,0.0017042131414777171
2018-02-21,0.007806238600851112
2018-02-22,-0.00029349984663083333
2018-02-23,-0.008446800291296592
2018-02-26,-0.0057186093100056856
2018-02-27,0.007392647885629074
2018-02-28,0.004789481581085511
2018-03-01,0.006752009885488411
2018-03-02,0.0001336259857589537
2018-03-05,-0.0036798302081589374
2018-03-06,-0.0029301798416950346
2018-03-07,0.0004958289805714718
2018-03-08,0.005882340696786049
2018-03-09,-0.013962574804250559
2018-03-12,0.003989156684479106
2018-03-13,0.0033288420601061807
2018-03-14,0.008907775728438228
2018-03-15,0.005790978951890034
2018-03-16,0.003703385332956047
2018-03-19,0.005057501079188107
2018-03-20,-0.0024033319444444444
2018-03-21,0.0033555739481400783
2018-03-22,0.018997633480378143
2018-03-23,0.014490067799945472
2018-03-26,-0.022767235937584288
2018-03-27,0.0068647969628372
2018-03-28,-0.0036482272070766505
2018-03-29,-0.008146947727272726
2018-04-02,0.009791889501071321
2018-04-03,-0.01235750905982906
2018-04-04,-0.007238805690557863
2018-04-05,-0.0010693995700723682
2018-04-06,0.012157560388472868
2018-04-09,-0.001135270528332325
2018-04-10,-0.007245331794294295
2018-04-11,0.0058105026470298
2018-04-12,-0.002949449930802689
2018-04-13,0.00403748134057971
2018-04-16,-0.010024807151300236
2018-04-17,-0.002140218089795606
2018-04-18,-0.004286278360258194
2018-04-19,0.004890530162885398
2018-04-20,0.003836088156839149
2018-04-23,-0.001260278517837635
2018-04-24,0.004666698993837858
2018-04-25,-0.002321573558158764
2018-04-26,-0.008209393887583329
2018-04-27,0.003840138492063492
2018-04-30,0.005832636836367084
2018-05-01,-0.00220002834679133
2018-05-02,0.010656538730795428
2018-05-03,0.0042987703662527065
2018-05-04,-0.007372999033620575
2018-05-07,-0.0008818113374371521
2018-05-08,7.276882953359445e-05
2018-05-09,-0.006968801718845918
2018-05-10,-0.0036305769322678713
2018-05-11,0.0009562105275233567
2018-05-14,0.0034544708131034095
2018-05-15,0.0046149168755102435
2018-05-16,-0.005206511769744087
2018-05-17,0.00866359362146696
2018-05-18,0.001925140452348066
2018-05-21,-0.005560889436426181
2018-05-22,0.003874653812438995
2018-05-23,-0.00032141743612175595
2018-05-24,-0.0009196907208719098
2018-05-25,0.002867037436694291
2018-05-29,0.00794019137391257
2018-05-30,-0.009737517837635089
2018-05-31,0.010329358738417217
2018-06-01,-0.0007370612499459413
2018-06-04,-0.0048835875283467535
2018-06-05,0.005935812168262654
2018-06-06,-0.010887592945093746
2018-06-07,0.0055312540308052605
2018-06-08,-0.005600260255187216
2018-06-11,0.005585611135957066
2018-06-12,-0.004396884969720397
2018-06-13,0.0032688119923554707
2018-06-14,-0.0009092738543075808
2018-06-15,-0.0018566199657831922
2018-06-18,0.0008106790218309177
2018-06-19,-0.003590816572234797
2018-06-20,0.007722157991071221
2018-06-21,0.0030614090838454477
2018-06-22,-0.0006824308701993192
2018-06-25,0.009139466730752971
2018-06-26,0.004404913987336185
2018-06-27,-0.001458298028128172
2018-06-28,-0.00714271565280224
2018-06-29,0.0035654284643892274
2018-07-02,-0.0028870734310699592
2018-07-03,0.005673891521150781
2018-07-05,-0.0034873533244573545
2018-07-06,-0.00526578927826478
2018-07-09,-0.0004958325451497082
2018-07-10,-0.0041265435230175606
2018-07-11,0.007172156924392865
2018-07-12,-0.0043274611591430845
2018-07-13,-0.00037763910051174864
2018-07-16,-0.0008688656777866093
2018-07-17,-0.0024146234658823365
2018-07-18,0.0010531086755149006
2018-07-19,-0.0006723694431540704
2018-07-20,0.004246641317585614
2018-07-23,-0.0006903720719127617
2018-07-24,-0.004961900521446594
2018-07-25,-0.006946236750438341
2018-07-26,-0.0019581704060256558
2018-07-27,0.0016826302213420316
2018-07-30,0.00203084908777969
2018-07-31,-0.007958547753188083
2018-08-01,0.007286647560986799
2018-08-02,-0.005656664374451577
2018-08-03,-0.00015510058159503562
2018-08-06,-0.0031949834809264304
2018-08-07,-0.000353336158627537
2018-08-08,0.005732479568755046
2018-08-09,0.0028817167930237702
2018-08-10,-0.0006231287829246137
2018-08-13,0.00019508768768506084
2018-08-14,-0.006728795817438692
2018-08-15,-0.0026392918671927536
2018-08-16,-0.0025030589927461534
2018-08-17,-0.0028397504622009523
2018-08-20,-0.0019352928542144868
2018-08-21,-0.0015351516403138898
2018-08-22,0.007092360038614596
2018-08-23,0.000897061639373669
2018-08-24,-0.0004519553021189657
2018-08-27,-0.007334517828050702
2018-08-28,0.00496442337052129
2018-08-29,-0.0003781503585782234
2018-08-30,0.0011745005682504044
2018-08-31,0.0025431013498958856
2018-09-04,0.0020968237852145967
2018-09-05,-0.003581129141087329
2018-09-06,0.0022224004742547425
2018-09-07,0.0013051759915403208
2018-09-10,-0.006795929940944361
2018-09-11,-0.0008453713263346231
2018-09-12,0.0031547903888145064
2018-09-13,-0.00503849049657291
2018-09-14,-0.007196702026275345
2018-09-17,0.005360887928815438
2018-09-18,0.0013383616799722319
2018-09-19,-0.002149602539251793
2018-09-20,0.0029276910103209434
2018-09-21,0.004063323647333425
2018-09-24,0.005544998802690349
2018-09-25,0.0022814784659131873
2018-09-26,0.0019013668741234221
2018-09-27,-0.003916644172705314
2018-09-28,-0.0039792962996671516
2018-10-01,0.006963047932021377
2018-10-02,0.0027616287846371286
2018-10-03,0.005472546942157319
2018-10-04,0.0018857029089911154
2018-10-05,0.0023839392953929543
2018-10-08,-0.00483116254900413
2018-10-09,0.0003510526712501849
2018-10-10,0.010418889673487784
2018-10-11,0.011123162232377613
2018-10-12,-0.0039786124560168895
2018-10-15,0.0014656011954296277
2018-10-16,-0.018760641932105096
2018-10-17,0.009878223055162658
2018-10-18,0.012488377663829351
2018-10-19,0.00519056104273723
2018-10-22,-0.003004765705758724
2018-10-23,0.0005165803219472874
2018-10-24,0.015804279982636733
2018-10-25,-0.019096554354506187
2018-10-26,0.00836830618969429
2018-10-29,-0.0019948137450025312
2018-10-30,-0.019025047105265525
2018-10-31,0.001878043707250341
2018-11-01,-0.0018709117913333923
2018-11-02,0.0007343245490485152
2018-11-05,-0.005418621123469155
2018-11-06,-7.864393759404384e-05
2018-11-07,-0.012907013339762134
2018-11-08,0.0059683867727418835
2018-11-09,0.0007605591806394852
2018-11-12,0.001025802159204347
2018-11-13,-0.004456507103825137
2018-11-14,-0.002754448774355752
2018-11-15,-0.012587356804116996
2018-11-16,-0.006103887547702557
2018-11-19,0.010601000780628374
2018-11-20,0.0042038421150684905
2018-11-21,-0.002330107236256893
2018-11-23,0.0032515839760152102
2018-11-26,-0.01366840169308912
2018-11-27,-0.005636888991257703
2018-11-28,-0.012232725878729957
2018-11-29,0.005616633232913936
2018-11-30,-0.0071385976581481055
2018-12-03,-0.004313413938692887
2018-12-04,0.01307770830561416
2018-12-06,-0.012354772568792359
2018-12-07,0.01493846552952069
2018-12-10,-0.009241192897606687
2018-12-11,-0.0015994275434253569
2018-12-12,-0.0041182425302734044
2018-12-13,0.00010795268943089489
2018-12-14,0.003727793995463465
2018-12-17,0.0011283993902439018
2018-12-18,-0.0046007952227894375
2018-12-19,0.006858209287683814
2018-12-20,-0.007887550941464925
2018-12-21,0.0038776872651884904
2018-12-24,0.007144549450102702
2018-12-26,-0.03215303825949674
2018-12-27,-0.014643087762424675
2018-12-28,0.016192943690208635
2018-12-31,-0.002385241051980099
2019-01-02,0.03415879527605867
2019-01-03,0.013840103184805198
2019-01-04,-0.002318224895170619
2019-01-07,0.008079678166720939
2019-01-08,0.00046917981598619887
2019-01-09,0.011012443873196507
2019-01-10,-0.001936603319783198
2019-01-11,0.003554458328606542
2019-01-14,0.004357542548674334
2019-01-15,0.0010738696386355957
2019-01-16,0.0031590767668090163
2019-01-17,-0.005588038624101838
2019-01-18,-0.0023209082879313194
2019-01-22,0.0058633032666813144
2019-01-23,-0.001214377708978328
2019-01-24,-0.0010845181658536585
2019-01-25,-0.0005999598005420066
2019-01-28,0.0030487194919710395
2019-01-29,-0.0030222142526875506
2019-01-30,-0.0012978541997029878
2019-01-31,0.0003454586484408096
2019-02-01,0.002719140448603377
2019-02-04,0.0036771057726519597
2019-02-05,-0.003351026773093872
2019-02-06,0.0039928303918871115
2019-02-07,0.00044265071770334917
2019-02-08,-0.005778494647588766
2019-02-11,-0.001288917524393403
2019-02-12,-0.0006302159972542895
2019-02-13,0.0016208081033907942
2019-02-14,-0.001754678981753618
2019-02-15,-0.004577555846979191
2019-02-19,0.005579751891015746
2019-02-20,-0.007005334368768216
2019-02-21,0.005195241703737793
2019-02-22,0.0014254602013162986
2019-02-25,0.0036167218824069117
2019-02-26,0.0016064634913330266
2019-02-27,0.0004651632161346086
2019-02-28,-0.001112630415144731
2019-03-01,-0.0032940631091721638
2019-03-04,0.010438751093630523
2019-03-05,0.004234186024941197
2019-03-06,0.0024625469583731633
2019-03-07,0.00215575333913191
2019-03-08,-0.0007145506649024573
2019-03-11,-0.005341798724743576
2019-03-12,-9.066531930682249e-05
2019-03-13,-0.00037833844340652047
2019-03-14,0.004102350478950334
2019-03-15,-0.003923989886178861
2019-03-18,-5.729644444444444e-05
2019-03-19,-2.8010931019853413e-05
2019-03-20,0.00586961907015493
2019-03-21,-0.011317289694094198
2019-03-22,0.007560373384946677
2019-03-25,-0.004921700912764772
2019-03-26,-0.003786636337460409
2019-03-27,0.0038870845567476006
2019-03-28,-0.001310531002964427
2019-03-29,-0.005130989010044029
2019-04-01,-0.003113502439782566
2019-04-02,0.0004142420633741537
2019-04-03,-0.003962040616415353
2019-04-04,0.0025812629669859453
2019-04-05,0.0009786360737451573
2019-04-08,0.00030407833522267216
2019-04-09,0.005378501003382583
2019-04-10,-0.007432550337381916
2019-04-11,0.004351871159015267
2019-04-12,-0.006796056536451842
2019-04-15,1.907169365722005e-05
2019-04-16,0.001560475046819235
2019-04-17,0.0003836853139134724
2019-04-18,-0.0003812932668306947
2019-04-22,0.00023852643907658995
2019-04-23,-0.005504807337786752
2019-04-24,-0.00394395072958245
2019-04-25,0.0011904697917796453
2019-04-26,-0.00457452640020847
2019-04-29,0.0017182876991285597
2019-04-30,-0.0010731252812114472
2019-05-01,0.007030262592976179
2019-05-02,-0.0029013452782726047
2019-05-03,-0.003652131993458426
2019-05-06,-0.0017407717459791078
2019-05-07,0.009217778949135471
2019-05-08,0.0002458925349787085
2019-05-09,-0.004557696514029953
2019-05-10,-0.0014025426855426857
2019-05-13,0.004679901107940237
2019-05-14,-0.0020833761808134003
2019-05-15,-0.002550715742812877
2019-05-16,-0.007100993756547245
2019-05-17,0.003116362427133015
2019-05-20,0.0009941780373831774
2019-05-21,-0.006885055590372981
2019-05-22,-0.000344168829573375
2019-05-23,0.004634544801837409
2019-05-24,-0.0007932889750847715
2019-05-28,0.004764490932409516
2019-05-29,0.00034943753913930717
2019-05-30,0.001997624173833302
2019-05-31,0.0038646917936587958
2019-06-03,-0.00020037935192952988
2019-06-04,-0.013977399770259203
2019-06-05,-0.008488813418460734
2019-06-06,-0.010256283288807802
2019-06-07,-0.0014501807907416975
2019-06-10,-0.001316688261839199
2019-06-11,0.0012784643645810782
2019-06-12,-0.000977964513422819
2019-06-13,-0.0007701258210363105
2019-06-14,-0.00033428372016784625
2019-06-17,0.00025584254193548395
2019-06-18,-0.0031691992889763647
2019-06-19,0.00021324398122312283
2019-06-20,-0.0020486418872671637
2019-06-21,-0.0025991245059372716
2019-06-24,0.0051377399675010356
2019-06-25,0.0036367522183350476
2019-06-26,0.0032849949994329694
2019-06-27,-0.00622624994088228
2019-06-28,-0.005578792353633916
2019-07-01,0.00019126914575581192
2019-07-02,-0.0009433445325424687
2019-07-03,-0.004864379388114213
2019-07-05,0.002574173898061371
2019-07-08,0.0030013083282709593
2019-07-09,-0.0029955179005756146
2019-07-10,0.00223878876014381
2019-07-11,-0.0004952108527131783
2019-07-12,-0.005838972070393374
2019-07-15,0.0016577106562662505
2019-07-16,-0.0007217726227795192
2019-07-17,0.004048691572815534
2019-07-18,-0.004760984839895012
2019-07-19,0.0031023629333333334
2019-07-22,-0.0035145016661466454
2019-07-23,-0.0035970244656875834
2019-07-24,-0.002807963260843518
2019-07-25,0.0010179809587906622
2019-07-26,-0.0037761227809121837
2019-07-29,0.00010266377211024208
2019-07-30,0.005581699206486114
2019-07-31,0.00023621968094939168
2019-08-01,0.0001901022993502869
2019-08-02,0.005543644246850496
2019-08-05,0.003546230720469005
2019-08-06,-0.006092179633095587
2019-08-07,-0.002997492837116018
2019-08-08,-0.014821796246648793
2019-08-09,0.004583422471982275
2019-08-12,0.009032311154425631
2019-08-13,-0.011983900193977366
2019-08-14,0.008161780219003885
2019-08-15,-0.0047370578245848425
2019-08-16,-0.0049356368480761685
2019-08-19,-0.0023472268706879454
2019-08-20,0.00554645154362416
2019-08-21,-0.0018547879019740728
2019-08-22,-0.0005790358725911223
2019-08-23,0.01118689758345681
2019-08-26,-0.004763704992993583
2019-08-27,0.00048624744846009803
2019-08-28,-0.0020981632673105245
2019-08-29,-0.00723333161572145
2019-08-30,0.0027082230620671995
2019-09-03,0.0004306804458385225
2019-09-04,-0.005097912848605579
2019-09-05,-0.006752136786188578
2019-09-06,0.0035114422560933666
2019-09-09,-0.000673277617359309
2019-09-10,0.003477203015893415
2019-09-11,0.0007159656868588639
2019-09-12,6.994123049045096e-06
2019-09-13,0.0035977239519027196
2019-09-16,0.0031895683463186554
2019-09-17,-0.006027443508982937
2019-09-18,0.0016973083106171802
2019-09-19,2.3545597323227046e-05
2019-09-20,0.00926848201087508
2019-09-23,-0.006637965926935133
2019-09-24,0.0032169293339826197
2019-09-25,-0.007839135959056519
2019-09-26,0.0010524765333333333
2019-09-27,0.00011623741916225259
2019-09-30,-0.0031169909646971156
2019-10-01,0.004620892196687783
2019-10-02,-0.002051379962649586
2019-10-03,-0.0023434928588036003
2019-10-04,-0.005781683502716715
2019-10-07,0.0006894288873922193
2019-10-08,0.009662161360632401
