date,ILLIQ_EW
2019-10-09,-0.006475007827666508
2019-10-10,-0.008204151808501836
2019-10-11,0.0006322012353877447
2019-10-14,-6.733038293524969e-05
2019-10-15,-0.00030568248983295007
2019-10-16,0.0034965903359064233
2019-10-17,-0.0021640078237896406
2019-10-18,0.0028939075975494754
2019-10-21,-0.005324238490971761
2019-10-22,0.0009800512638790456
2019-10-23,0.002404457831325301
2019-10-24,-0.005477275706214689
2019-10-25,-0.0014023211299945917
2019-10-28,-0.001351565243814572
2019-10-29,-0.002919346163866641
2019-10-30,-0.004777456798531072
2019-10-31,0.0012433561602114935
2019-11-01,-0.004217899706607254
2019-11-04,0.0020191208652507848
2019-11-05,0.003036579913002283
2019-11-06,-0.00110754567700174
2019-11-07,-0.001573047389437814
2019-11-08,0.00013370686289729977
2019-11-11,-0.0021950473300894084
2019-11-12,-0.004207158082937842
2019-11-13,-0.005352784184555375
2019-11-14,-0.004926190522373647
2019-11-15,-0.0013712590430171078
2019-11-18,-0.0044774105473965285
2019-11-19,-0.0020879616129315863
2019-11-20,-0.0040608241783678545
2019-11-21,0.007005053348206683
2019-11-22,-0.002937468740846744
2019-11-25,-0.004891491548083025
2019-11-26,-0.001860591853275401
2019-11-27,0.0019172054395585674
2019-11-29,0.008169493067934245
2019-12-02,0.004479132894970328
2019-12-03,0.0010658547765520785
2019-12-04,-0.0030476523977112212
2019-12-05,-0.0007940614274291103
2019-12-06,-0.005742829470198676
2019-12-09,0.001542829427690427
2019-12-10,0.0001437314394046119
2019-12-11,-0.0011403922779906854
2019-12-12,-0.00033061447540588384
2019-12-13,0.001391628491068005
2019-12-16,-0.0026834790558255767
2019-12-17,-0.00011717527634016989
2019-12-18,-0.002091908204384268
2019-12-19,-0.0018317330865771152
2019-12-20,-0.00021452368114252465
2019-12-23,0.0005605534281634093
2019-12-24,-0.00027180066204697767
2019-12-26,0.0010280864181188023
2019-12-27,0.0013446959987412116
2019-12-30,0.009193449777777779
2019-12-31,0.00035457322143195866
2020-01-02,0.009062346493287557
2020-01-03,4.569982334213293e-05
2020-01-06,0.005270731363565772
2020-01-07,0.004173846775216412
2020-01-08,0.00501386615030484
2020-01-09,0.002456770529838349
2020-01-10,0.0029760077405525565
2020-01-13,-0.002441953898062877
2020-01-14,-0.0005961885826586328
2020-01-15,-0.0001782232786532265
2020-01-16,-0.0019961400895856666
2020-01-17,-0.00190338901141671
2020-01-21,0.0055355068844984805
2020-01-22,-0.0030177502447461166
2020-01-23,-0.0025216327111922446
2020-01-24,0.0016203383250193775
2020-01-27,0.003445363745362454
2020-01-28,-0.002788255728029802
2020-01-29,-0.003196853452079023
2020-01-30,-0.002162023731410329
2020-01-31,0.009159008944086285
2020-02-03,-0.007039323374958731
2020-02-04,-0.005802584802621314
2020-02-05,-0.0018616672267334966
2020-02-06,-0.0027861135205732033
2020-02-07,0.0028977363957881194
2020-02-10,-0.002293866610339547
2020-02-11,-0.0019674397682406582
2020-02-12,-0.003784849016204411
2020-02-13,-0.0004159520032860185
2020-02-14,-0.00018840445803729893
2020-02-18,0.00010568406391847337
2020-02-19,-0.0008692619322207026
2020-02-20,0.004870802387267905
2020-02-21,0.003834734478975312
2020-02-24,0.013609500792593501
2020-02-25,0.013024034435250804
2020-02-26,0.0035588439076032394
2020-02-27,0.013793679453172825
2020-02-28,-0.000986439544650752
2020-03-02,-0.020134352900279255
2020-03-03,0.018497199718322657
2020-03-04,-0.024321231140999947
2020-03-05,0.012417364510664653
2020-03-06,0.003800319498350623
2020-03-09,0.019830792254052015
2020-03-10,-0.02867643969091594
2020-03-11,0.024378468638272626
2020-03-12,0.023787841526341807
2020-03-13,-0.05512898691422269
2020-03-16,0.04060511351299914
2020-03-17,-0.03439988172818818
2020-03-18,0.01444193548212936
2020-03-19,-6.056259979334011e-06
2020-03-20,0.01585927904557801
2020-03-23,0.0021767178389113864
2020-03-24,-0.0532559343361624
2020-03-25,0.0035256761292873397
2020-03-26,-0.012737047529994015
2020-03-27,0.01840910797084187
2020-03-30,-0.008331327201531744
2020-03-31,0.018497448502399105
2020-04-01,0.012372275446301175
2020-04-02,-0.011491615390113796
2020-04-03,-0.0002185403987538942
2020-04-06,-0.03979677325170068
2020-04-07,0.007452998924268503
2020-04-08,-0.017193658936420553
2020-04-09,0.000521876185894922
2020-04-13,0.016900083370641892
2020-04-14,-0.00929760630596416
2020-04-15,0.018406127503337782
2020-04-16,-0.0054094262824920915
2020-04-17,-0.012971128257321524
2020-04-20,0.009737719013218786
2020-04-21,0.012888412932837337
2020-04-22,-0.005066788834583617
2020-04-23,0.004825275886778196
2020-04-24,-0.0074891809827300915
2020-04-27,-0.00231572994869959
2020-04-28,0.0012358131279128944
2020-04-29,-0.004082267599077843
2020-04-30,0.011939421925063753
2020-05-01,0.012228172152418346
2020-05-04,-0.0008141270772377357
2020-05-05,-0.004165745438362262
2020-05-06,0.001482538837534015
2020-05-07,-0.0024835459637239897
2020-05-08,-0.00020940514101105978
2020-05-11,-0.0004884706725442017
2020-05-12,0.00922728380587992
2020-05-13,0.0009313212344362574
2020-05-14,-0.014836384419587605
2020-05-15,-0.0010599903602589362
2020-05-18,-0.008109334276091451
2020-05-19,0.007986787831380135
2020-05-20,0.0068880527405417915
2020-05-21,0.003951280818869604
2020-05-22,0.0031556811258972566
2020-05-26,-0.0019063451760241747
2020-05-27,-0.004008135513029719
2020-05-28,0.0009841493274614914
2020-05-29,-0.010542240230357876
2020-06-01,0.00420508939387941
2020-06-02,0.0031778537993446716
2020-06-03,0.005312921902856893
2020-06-04,0.013038886684976096
2020-06-05,0.0004009289987399571
2020-06-08,0.014458023051570892
2020-06-09,0.0168071450132626
2020-06-10,0.009798518601988436
2020-06-11,0.005724659174159173
2020-06-12,0.007574231193325521
2020-06-15,0.0006541228317776503
2020-06-16,0.008375090185676393
2020-06-17,0.016062942106384995
2020-06-18,0.002908175184377681
2020-06-19,0.010488034657925029
2020-06-22,-0.010569539298056926
2020-06-23,2.9812398314390306e-05
2020-06-24,0.0089694335837602
2020-06-25,-0.0038144716775035505
2020-06-26,-0.005574584340947708
2020-06-29,-0.006396284405126851
2020-06-30,0.000680706725143948
2020-07-01,0.0018028729671068717
2020-07-02,0.0014937442674861157
2020-07-06,0.0024148372123633435
2020-07-07,-0.0021742006631361895
2020-07-08,-0.003377650602409638
2020-07-09,0.001833396788202581
2020-07-10,0.00020262398777389726
2020-07-13,0.0003698016788804409
2020-07-14,-0.013309208080040527
2020-07-15,0.0030497200778258956
2020-07-16,0.004153454519679254
2020-07-17,-0.0026548751583080035
2020-07-20,-0.0009626334603006002
2020-07-21,0.002268357125014997
2020-07-22,0.000584412238227818
2020-07-23,0.00022879216566965357
2020-07-24,0.002622165245935932
2020-07-27,-0.002434309654674824
2020-07-28,0.006078559085112942
2020-07-29,-0.008008282312539715
2020-07-30,0.0024262714328808447
2020-07-31,-0.009309018362573099
2020-08-03,0.005168043573889503
2020-08-04,0.0024844031311695497
2020-08-05,0.0021863906316235684
2020-08-06,-4.328571428571434e-05
2020-08-07,0.005097593135616819
2020-08-10,0.002588879988206795
2020-08-11,0.008463020016082793
2020-08-12,-0.003558898711687174
2020-08-13,0.0014336371928457819
2020-08-14,-0.001787812351342168
2020-08-17,-0.0012280291300988018
2020-08-18,-0.0023949032421479227
2020-08-19,0.0051751934419381794
2020-08-20,-0.004281045461945462
2020-08-21,-0.0016748465972525606
2020-08-24,-0.00827434121597357
2020-08-25,0.004316069373219374
2020-08-26,-0.0049512811907538295
2020-08-27,-0.0010858328501726704
2020-08-28,0.0010054323775904716
2020-08-31,-0.003962127199133903
2020-09-01,-0.004448437104369306
2020-09-02,-0.007513190057821719
2020-09-03,0.01108781879930715
2020-09-04,0.006432925681970165
2020-09-08,0.011010882014748154
2020-09-09,-0.007002013029621296
2020-09-10,0.005373802164866835
2020-09-11,-0.000773444416411436
2020-09-14,-0.004931075604802796
2020-09-15,0.0002561665778619774
2020-09-16,0.002475361520777056
2020-09-17,0.0041094194402846885
2020-09-18,0.0034723479675470483
2020-09-21,-0.00504076692475376
2020-09-22,-0.004632595171228486
2020-09-23,0.00408484846861417
2020-09-24,-0.0013681099291203759
2020-09-25,-0.006740122427309675
2020-09-28,-0.001755805095098593
2020-09-29,0.007978643122403506
2020-09-30,-0.004019256066175357
2020-10-01,-0.003430569309399152
2020-10-02,0.0015903460440091052
2020-10-05,-0.0060414618784210925
2020-10-06,0.010704096188404425
2020-10-07,-0.0003547385021417399
2020-10-08,-0.002006444888695301
2020-10-09,0.0002014819535958159
2020-10-12,-0.0001239957581138408
2020-10-13,-0.00034871797404901084
2020-10-14,0.00291504375259965
2020-10-15,0.0029572546081791462
2020-10-16,0.0034489987377759857
2020-10-19,0.01582288628547955
2020-10-20,0.0023292437063558674
2020-10-21,0.007414261965123608
2020-10-22,-0.0024061495059755707
2020-10-23,0.0006028801450878489
2020-10-26,0.003159712381500918
2020-10-27,0.0031802622548579573
2020-10-28,0.006514475848604467
2020-10-29,-0.002565626781182901
2020-10-30,-0.00046239446391559136
2020-11-02,-0.006796377023668502
2020-11-03,-0.00477619513765159
2020-11-04,-0.01194703521999116
2020-11-05,-0.003374905088634403
2020-11-06,-0.003633090031897927
2020-11-09,0.007518933548204149
2020-11-10,0.006060659954733774
2020-11-11,-0.0010875016863127447
2020-11-12,0.0028690252923976615
2020-11-13,-0.0016096811810190279
2020-11-16,-0.0016665893381980334
2020-11-17,0.004507900939849625
2020-11-18,0.010563872215422277
2020-11-19,-0.0035148917471192766
2020-11-20,0.00431075266392199
2020-11-23,0.008823637977597054
2020-11-24,0.0057198908250355625
2020-11-25,0.0031353445705794036
2020-11-27,-0.0004633162257100605
2020-11-30,6.135521487277574e-05
2020-12-01,0.001209625943784546
2020-12-02,0.0006226196349001006
2020-12-03,0.0048436113651981845
2020-12-04,0.0014790630751646463
2020-12-07,0.0019782743934313703
2020-12-08,-0.0013085144524790978
2020-12-09,0.0014581964125783666
2020-12-10,0.004366868741673264
2020-12-11,0.001147901891887941
2020-12-14,0.0029383800133876777
2020-12-15,-0.003346649420801989
2020-12-16,-0.000995710121671599
2020-12-17,0.0010062092454125125
2020-12-18,-0.002224615246176063
2020-12-21,0.0011311177764380528
2020-12-22,0.0023158736571178822
2020-12-23,0.004708400716203796
2020-12-24,0.0007904550892884146
2020-12-28,0.008116772368467298
2020-12-29,0.003923655949329503
2020-12-30,0.002456421184308266
2020-12-31,-0.0002332771519301096
2021-01-04,0.006932691317697672
2021-01-05,0.0022554224221419377
2021-01-06,-0.0031754602845471087
2021-01-07,-0.0013472320687983302
2021-01-08,0.0033069714785322665
2021-01-11,0.0012233211136699835
2021-01-12,0.004801038120175528
2021-01-13,0.005801100182710489
2021-01-14,0.0042911030584277515
2021-01-15,0.002478215699305862
2021-01-19,0.0024687799398943003
2021-01-20,-0.0020238676672063765
2021-01-21,0.0035270192277992276
2021-01-22,0.0036663877809332357
2021-01-25,-0.00015073925181173487
2021-01-26,0.007058632054397721
2021-01-27,0.0013861828022949524
2021-01-28,-0.0042048330913630645
2021-01-29,0.007173289979775695
2021-02-01,-0.0018164842089041268
2021-02-02,-0.002609177240509632
2021-02-03,0.005853590082137624
2021-02-04,-0.0019706512173046416
2021-02-05,0.008731472511670096
2021-02-08,0.007795470814542502
2021-02-09,0.006620718775829558
2021-02-10,0.0011671342179576615
2021-02-11,-0.00032444937119539764
2021-02-12,0.0003645003471371387
2021-02-16,0.016378273065298658
2021-02-17,0.002460941250742721
2021-02-18,-0.0025724910792709697
2021-02-19,0.0005231506981580522
2021-02-22,0.006734095206684257
2021-02-23,-0.015378382090388694
2021-02-24,0.004268918788279091
2021-02-25,0.0025060245098039204
2021-02-26,-0.006164423700345595
2021-03-01,-0.005605233382188261
2021-03-02,0.004326867997726818
2021-03-03,0.009853478659582757
2021-03-04,-0.003843014452153074
2021-03-05,-0.004687410390633794
2021-03-08,0.009878888039757922
2021-03-09,-0.006015714462838226
2021-03-10,0.0009760805508223971
2021-03-11,-0.00039380435947618947
2021-03-12,0.0011410938590346686
2021-03-15,-0.00023776777594509708
2021-03-16,0.003228555869568143
2021-03-17,-0.0016046842797051261
2021-03-18,0.00893870512736062
2021-03-19,-0.0005847222177722154
2021-03-22,-0.003916767855736672
2021-03-23,-0.00266376863473612
2021-03-24,0.001454008152903679
2021-03-25,-0.005761125898432187
2021-03-26,-0.0048550164958908685
2021-03-29,-0.0003444218949762469
2021-03-30,-0.0013578178403252684
2021-03-31,0.002062542299495992
2021-04-01,-0.00024788054187192127
2021-04-05,0.0005708775443510738
2021-04-06,-0.0014132271419363745
2021-04-07,0.002728571412063022
2021-04-08,-0.0017145418263090672
2021-04-09,-0.0016631970459924815
2021-04-12,-0.002509554710304159
2021-04-13,-0.003924110159931648
2021-04-14,0.003542048046176449
2021-04-15,-0.004319099436440222
2021-04-16,-0.0015483134068717298
2021-04-19,0.0026056511253596377
2021-04-20,3.26202170094457e-05
2021-04-21,-0.004888977009896402
2021-04-22,0.005460664568286181
2021-04-23,-0.003529010936204646
2021-04-26,-9.678334629238238e-05
2021-04-27,0.0016110560216636407
2021-04-28,0.0008194352943344021
2021-04-29,0.0004592945081161297
2021-04-30,9.150813844252103e-05
2021-05-03,0.003824150709572363
2021-05-04,-0.0018636643385334661
2021-05-05,0.0030523807513503517
2021-05-06,-0.0006368470355731225
2021-05-07,-0.0015725601063658855
2021-05-10,0.003982986816464195
2021-05-11,-0.00019021360718870367
2021-05-12,0.0062954165216715895
2021-05-13,-0.004072261745827985
2021-05-14,-0.006074029021015774
2021-05-17,0.0008251032392444157
2021-05-18,0.0047307547709014705
2021-05-19,0.0005291181489621485
2021-05-20,-0.0036139724010765964
2021-05-21,0.0024785485856312437
2021-05-24,-0.002052957675213675
2021-05-25,-0.0009675124345148672
2021-05-26,0.0009068256035568061
2021-05-27,-0.0005328301713586293
2021-05-28,0.00018873681871603974
2021-06-01,0.0024254339719029377
2021-06-02,5.3199524117538734e-05
2021-06-03,0.004349808498896247
2021-06-04,-0.0010748450664859006
2021-06-07,0.0029237896413848684
2021-06-08,-0.0005881564601352512
2021-06-09,0.00493589748437416
2021-06-10,0.00011533841590333129
2021-06-11,-0.0028594667814417513
2021-06-14,0.000628451997293699
2021-06-15,-0.00031475859744289946
2021-06-16,0.0036761262460617305
2021-06-17,0.0013847843275020377
2021-06-18,0.004314817909574834
2021-06-21,-0.008817098814447201
2021-06-22,-0.002537379321385902
2021-06-23,0.003131903952555502
2021-06-24,-0.0014916352114179516
2021-06-25,0.00013513660538246128
2021-06-28,0.0004391129378226152
2021-06-29,-0.0007294188772546276
2021-06-30,-0.000333768756848107
2021-07-01,-0.00030261204876989986
2021-07-02,-0.0014244535339827905
2021-07-06,0.0022026589027447025
2021-07-07,-0.001783812434977209
2021-07-08,0.0023951963294077576
2021-07-09,-0.00425914963815602
2021-07-12,0.0025863421172410716
2021-07-13,0.0010152177285426504
2021-07-14,0.0008534645931310733
2021-07-15,-0.001194799996928275
2021-07-16,0.0019799984838659874
2021-07-19,0.005002242313085837
2021-07-20,-0.009663395819028
2021-07-21,-0.001218905356448162
2021-07-22,0.0024983643789203216
2021-07-23,-0.006851409332884097
2021-07-26,-0.0013736700674117331
2021-07-27,-0.002682580552378493
2021-07-28,-0.0004595612757148813
2021-07-29,-0.0020488437255183215
2021-07-30,0.0009210496265778731
2021-08-02,0.0010431744072451755
2021-08-03,-0.004285692072161408
2021-08-04,0.0021800125540845203
2021-08-05,-0.004988895959707586
2021-08-06,-5.213173853165661e-06
2021-08-09,-0.0010665208142510178
2021-08-10,-0.002564961885276382
2021-08-11,-0.0028167834993876907
2021-08-12,-0.0009069757777585902
2021-08-13,-0.0019426144702249983
2021-08-16,-0.0002839708185820183
2021-08-17,0.0005985556496729376
2021-08-18,0.005356467539800229
2021-08-19,0.0013340585629284703
2021-08-20,-0.0035213726900701426
2021-08-23,-0.0032280749235116197
2021-08-24,-0.0037426383381691615
2021-08-25,-0.0012993417729994599
2021-08-26,0.005406266178266178
2021-08-27,-0.004776942006269593
2021-08-30,0.0036023558275058275
2021-08-31,0.0010315570975991681
2021-09-01,0.0014108530366116296
2021-09-02,-0.002628753292586809
2021-09-03,0.0020018246720947446
2021-09-07,0.004716922521723583
2021-09-08,0.0007818373571428575
2021-09-09,0.0014194866546112113
2021-09-10,0.0024040926099185797
2021-09-13,-0.00040517125197415634
2021-09-14,0.0006391700645161291
2021-09-15,-0.005457135805558528
2021-09-16,-0.0005931059668119528
2021-09-17,0.004939919770242727
2021-09-20,0.0015340789253731335
2021-09-21,0.0026567612683647103
2021-09-22,-0.003675659124862167
2021-09-23,-0.0030370749062694153
2021-09-24,0.0005992477485062711
2021-09-27,0.00054243537431779
2021-09-28,0.00465757701829995
2021-09-29,0.0007072505047785706
2021-09-30,0.0062659648611928295
2021-10-01,-0.003961103325465615
2021-10-04,0.003116440805052371
2021-10-05,-0.0038740328114495372
2021-10-06,-0.004945678219035361
2021-10-07,-0.0026543028994369276
2021-10-08,0.0019755411708745406
2021-10-11,0.0021779038003087166
2021-10-12,-0.0012497518367899211
2021-10-13,-0.0008497387485258056
2021-10-14,-0.007557540598284457
2021-10-15,-0.0013438857606031594
2021-10-18,-0.003192401000513801
2021-10-19,-0.0032262375233897338
2021-10-20,-0.0015544655210340615
2021-10-21,-0.0038889942054632504
2021-10-22,-0.0023831221790409757
2021-10-25,-0.0015991697367507417
2021-10-26,0.001476089113273518
2021-10-27,0.005373020556477197
2021-10-28,-0.005390085272776908
2021-10-29,-0.0012562685287994446
2021-11-01,-0.0002180215801808943
2021-11-02,-0.001067529170319821
2021-11-03,0.0006487589328015332
2021-11-04,0.00023233075544959602
2021-11-05,-0.0005219867011054223
2021-11-08,-0.0003442011863501052
2021-11-09,-0.0012112476029028552
2021-11-10,0.004399627748961084
2021-11-11,-0.0022333944590740952
2021-11-12,-0.002555388927450725
2021-11-15,-0.0007573658612824197
2021-11-16,-0.0018900576626932073
2021-11-17,0.002873175613972716
2021-11-18,-0.000997086363141008
2021-11-19,0.0016003946012473824
2021-11-22,0.0005057901520158625
2021-11-23,-0.0019266923049010931
2021-11-24,0.000340713648485755
2021-11-26,0.004284386293923177
2021-11-29,-0.003852164859392576
2021-11-30,0.009005318988636143
2021-12-01,0.00901557260755325
2021-12-02,-0.015174656100280067
2021-12-03,0.0013422810339417824
2021-12-06,-0.005528798923826778
2021-12-07,-0.005426172214673916
2021-12-08,0.001933297947883713
2021-12-09,0.0040485947172085755
2021-12-10,-0.0008226471835453605
2021-12-13,0.0002930252385108592
2021-12-14,-0.00035735722062892484
2021-12-15,-0.004515366232748487
2021-12-16,0.004284388563009474
2021-12-17,0.0024930139275843393
2021-12-20,0.0027771070608534985
2021-12-21,-0.008454330550768592
2021-12-22,-0.0016008108696546897
2021-12-23,-0.0003871610051173653
2021-12-27,-0.005212108151367395
2021-12-28,0.0006815552346167788
2021-12-29,-0.0016850059316997664
2021-12-30,0.0017730800461104707
2021-12-31,0.002675916483090718
2022-01-03,0.0031967322305403905
2022-01-04,0.0010481712530495471
2022-01-05,0.010913307722882465
2022-01-06,-0.0028961991012709234
2022-01-07,0.002113570870758906
2022-01-10,-0.0014384071677464656
2022-01-11,-0.004270994933066771
2022-01-12,0.0013809539076529312
2022-01-13,0.0046909928097345135
2022-01-14,0.00014174331858407075
2022-01-18,0.008091462850844345
2022-01-19,0.004998402275290648
2022-01-20,0.004077215654003884
2022-01-21,0.006357281045452166
2022-01-24,-0.013434333000081098
2022-01-25,0.008956031883577978
2022-01-26,0.004247824829816201
2022-01-27,0.004178573019460539
2022-01-28,-0.013489034043209207
2022-01-31,-0.009719515099752815
2022-02-01,-0.0006461668576925039
2022-02-02,0.000694812187560147
2022-02-03,0.006126741027472012
2022-02-04,-0.002009102337487774
2022-02-07,0.0007092765486252846
2022-02-08,-0.0031110511275422
2022-02-09,-0.007724318877420087
2022-02-10,0.00854458656014936
2022-02-11,0.004807662522528357
2022-02-14,0.0011675290054529198
2022-02-15,-0.004127266899099187
2022-02-16,0.00047751281651503726
2022-02-17,0.0073686233266696734
2022-02-18,-0.0008345540011668049
2022-02-22,0.002275903636564663
2022-02-23,0.011046727177196548
2022-02-24,-0.010915521355705376
2022-02-25,-0.007156465385202888
2022-02-28,0.001942403625632489
2022-03-01,0.008428670514141347
2022-03-02,-0.007971818624336983
2022-03-03,0.0010147438284355574
2022-03-04,0.003236132567513099
2022-03-07,0.014417665115448675
2022-03-08,0.0024162072285095603
2022-03-09,-0.007562932073912676
2022-03-10,0.002367648776418243
2022-03-11,0.0036492309058138526
2022-03-14,-0.005863574370356301
2022-03-15,-0.011484544163208515
2022-03-16,-0.0029088068954483647
2022-03-17,0.0003900895754888282
2022-03-18,0.004424836114357733
2022-03-21,-0.0002753807588918066
2022-03-22,0.003471209721324484
2022-03-23,0.008479329553182346
2022-03-24,-0.003202963938739446
2022-03-25,-0.005456145042219542
2022-03-28,-0.004991543077644119
2022-03-29,-0.005009387042361511
2022-03-30,0.004709937255561914
2022-03-31,0.0037501431995230518
2022-04-01,-0.0035503420872845925
2022-04-04,0.0010466635078109502
2022-04-05,0.004829860220113457
2022-04-06,-0.002180835583891363
2022-04-07,-0.0039105903623988005
2022-04-08,-0.002095721301120482
2022-04-11,-0.0007434601845522915
2022-04-12,0.0003675011287298151
2022-04-13,-0.005962787538977315
2022-04-14,0.00176652525355157
2022-04-18,-0.0027727470617537634
2022-04-19,-0.007133641299277971
2022-04-20,-0.0007051047787026731
2022-04-21,0.00534921781891552
2022-04-22,0.008101340808250387
2022-04-25,-0.006715304184644888
2022-04-26,0.006551062029157593
2022-04-27,-0.003226976957976085
2022-04-28,-0.008921203804102289
2022-04-29,0.015715675989601795
2022-05-02,-0.0047737538619225415
2022-05-03,-0.004178044099594673
2022-05-04,-0.012676788383850508
2022-05-05,0.007157235735381361
2022-05-06,0.0016309133160828018
2022-05-09,0.0038978547495344303
2022-05-10,-0.0008077741645726216
2022-05-11,-0.0024422891519762877
2022-05-12,-0.00521400350703512
2022-05-13,-0.005990521040428333
2022-05-16,0.002518688023952096
2022-05-17,-0.00505069611379156
2022-05-18,0.01433686549741231
2022-05-19,-9.338557079598825e-06
