date,ILLIQ_VW
2017-03-01,-0.018349426774382796
2017-03-02,-0.002471027960135085
2017-03-03,0.007743981192782315
2017-03-06,-0.0055909954958017136
2017-03-07,0.003078344028361555
2017-03-08,-0.004615542917237297
2017-03-09,0.0007071575979000563
2017-03-10,0.00146558404633568
2017-03-13,0.00082424231171532
2017-03-14,-0.004149422046100264
2017-03-15,0.02548304967995861
2017-03-16,-0.008943179417625602
2017-03-17,-0.0032927727201879026
2017-03-20,0.015523946130750099
2017-03-21,-0.0039053057601057626
2017-03-22,-0.005377062440928262
2017-03-23,-0.007389276102544938
2017-03-24,0.008630826230046318
2017-03-27,0.007909790665660523
2017-03-28,-0.00756342217115368
2017-03-29,0.004527115868738652
2017-03-30,-0.004488630268736651
2017-03-31,-0.013424057285030228
2017-04-03,0.011361327426360214
2017-04-04,-0.018161019830127773
2017-04-05,0.02120648838585833
2017-04-06,-0.007548829447392177
2017-04-07,-0.015085322898572923
2017-04-10,-0.005318302210172267
2017-04-11,-0.0010563132601513184
2017-04-12,0.0022903657528320917
2017-04-13,0.0062151627468992054
2017-04-17,0.006088393839028304
2017-04-18,-0.006238470442747489
2017-04-19,-0.010752398846076391
2017-04-20,-0.009753070862432444
2017-04-21,0.0034811112322128343
2017-04-24,0.007860139331195233
2017-04-25,-0.01959056047806964
2017-04-26,-0.0019365842439648313
2017-04-27,0.015538278139592654
2017-04-28,-0.005517246647646642
2017-05-01,0.021956761240358676
2017-05-02,0.008415385764551109
2017-05-03,-0.01784100786884006
2017-05-04,0.0033719452079550146
2017-05-05,0.006477773386433392
2017-05-08,-0.0016147766727561703
2017-05-09,-0.00881618667252333
2017-05-10,-0.03276519592114828
2017-05-11,0.04823152744770651
2017-05-12,0.0003787093616882914
2017-05-15,0.015309211755015971
2017-05-16,-0.005664674825325283
2017-05-17,-0.015772414385438836
2017-05-18,-0.088478332684402
2017-05-19,0.03174591948556529
2017-05-22,-0.015816027725993546
2017-05-23,0.006776190657825308
2017-05-24,0.01476133667122475
2017-05-25,-0.01911281371206963
2017-05-26,0.02891611922860797
2017-05-30,-0.009555806607414109
2017-05-31,-0.01978000890244735
2017-06-01,-0.0008724922223902459
2017-06-02,-0.0005234379170641168
2017-06-05,-0.006583098501285986
2017-06-06,0.005002271814570406
2017-06-07,-0.0019748191366521966
2017-06-08,0.003709807764030492
2017-06-09,-0.019210611995740923
2017-06-12,-0.0176582833275452
2017-06-13,0.0018199368852963747
2017-06-14,0.03071862940965376
2017-06-15,-0.0035625561348936537
2017-06-16,-0.010412724579530921
2017-06-19,-0.003940088879385053
2017-06-20,-0.010660434671575994
2017-06-21,0.004807251753426239
2017-06-22,0.01320498454054586
2017-06-23,0.003363728465873951
2017-06-26,0.006205652714976804
2017-06-27,0.0004245890144170851
2017-06-28,-0.008359020366786
2017-06-29,0.011324715517377118
2017-06-30,0.0042625947985782025
2017-07-03,-0.002386244838581332
2017-07-05,-0.023479730871498128
2017-07-06,0.0076350441122435666
2017-07-07,0.009046968314890769
2017-07-10,0.006968541043763871
2017-07-11,-0.002516681616711191
2017-07-12,0.02626156309675545
2017-07-13,0.004113965332254049
2017-07-14,0.0015814673332055999
2017-07-17,-0.0011764120818279719
2017-07-18,-0.002273096926163936
2017-07-19,0.0037519055161140064
2017-07-20,0.008747946441728913
2017-07-21,-0.00931477250755574
2017-07-24,0.0033181154889341804
2017-07-25,-0.0042981274001994444
2017-07-26,-0.0013423359852782954
2017-07-27,0.0003004462657323387
2017-07-28,0.003832024691224107
2017-07-31,0.007314409868832975
2017-08-01,0.006674073259683432
2017-08-02,0.0017770749683815156
2017-08-03,-1.2623046806658177e-05
2017-08-04,-0.014861595683943416
2017-08-07,0.014229008149882283
2017-08-08,-0.0024957204242421257
2017-08-09,-0.014224239372233308
2017-08-10,0.00997690700567138
2017-08-11,0.006378479737369199
2017-08-14,0.00054496245675348
2017-08-15,-0.017689443339675676
2017-08-16,0.026721684596085392
2017-08-17,-0.007897160085260278
2017-08-18,0.02437096326663192
2017-08-21,-0.0037357994293408473
2017-08-22,0.006220019868047747
2017-08-23,-0.005255488671436754
2017-08-24,0.014280103255488109
2017-08-25,0.0027078378260214217
2017-08-28,-0.0028582754163359726
2017-08-29,0.0019227489598403306
2017-08-30,-0.012330298863324998
2017-08-31,-0.011436467583493377
2017-09-01,0.00959165087354581
2017-09-05,-0.003245150985784431
2017-09-06,0.03427578794146838
2017-09-07,0.002925341073155545
2017-09-08,0.00823168604356395
2017-09-11,0.01599350842892768
2017-09-12,-0.005883893747164361
2017-09-13,0.013704147680004363
2017-09-14,0.01406056298829322
2017-09-15,-0.019691851234565808
2017-09-18,-0.00345781599669753
2017-09-19,-0.00481481980601482
2017-09-20,-0.007436251484770816
2017-09-21,0.012285837214330965
2017-09-22,0.007733019695994562
2017-09-25,-0.011581042319502329
2017-09-26,-0.009403767581848074
2017-09-27,-0.013054596681722444
2017-09-28,0.00114430755455189
2017-09-29,-0.0010298522750499819
2017-10-02,0.00022318562169388679
2017-10-03,0.032333095986540515
2017-10-04,0.0031408373838900452
2017-10-05,0.002334735991619474
2017-10-06,-0.005452822328453499
2017-10-09,-0.012450969436097808
2017-10-10,0.010175173095087288
2017-10-11,0.01853432663983493
2017-10-12,-0.016808666431106983
2017-10-13,-0.004334071306123066
2017-10-16,-0.016735305646618372
2017-10-17,-0.0017195998869910536
2017-10-18,-0.0031548007819163664
2017-10-19,-0.013357506054553919
2017-10-20,0.016413140043418616
2017-10-23,-0.014303875228655095
2017-10-24,-0.01649736901372422
2017-10-25,0.04384142030051324
2017-10-26,-0.0502812150238952
2017-10-27,0.01583012503305946
2017-10-30,-0.02406748152701425
2017-10-31,-0.004060224765386391
2017-11-01,-0.013281769297423864
2017-11-02,-0.010837848469114683
2017-11-03,-0.006254578931767461
2017-11-06,0.0026238139365180064
2017-11-07,0.0023737035789679947
2017-11-08,0.00870150160481179
2017-11-09,0.0012855657786727177
2017-11-10,-0.00514182952644075
2017-11-13,0.004449060236553828
2017-11-14,-0.01852924551749345
2017-11-15,-0.009774341751825708
2017-11-16,0.03485247886684218
2017-11-17,0.008079252093911023
2017-11-20,-0.031484946854906035
2017-11-21,0.023470962542016464
2017-11-22,-0.007381004140131632
2017-11-24,0.03765218400317166
2017-11-27,-0.02310040029211707
2017-11-28,0.0029796320996788184
2017-11-29,-0.010796941306620634
2017-11-30,-0.04592678418797479
2017-12-01,0.02966668805236138
2017-12-04,-0.008668836433135938
2017-12-05,0.004353626644063272
2017-12-06,-0.014784919579605503
2017-12-07,-0.012691706778857163
2017-12-08,-5.6926866251688114e-05
2017-12-11,-0.011493250670266476
2017-12-12,0.02415802987208405
2017-12-13,-0.016626131046491164
2017-12-14,-0.00016659922663049076
2017-12-15,0.04344752163570052
2017-12-18,-0.029531222296693863
2017-12-19,-0.003716271037826136
2017-12-20,0.013304666978295528
2017-12-21,0.014538531776290088
2017-12-22,-0.014564703432542342
2017-12-26,0.01526158306256913
2017-12-27,0.012613716767973435
2017-12-28,0.011672469420260487
2017-12-29,-0.01861307454529359
2018-01-02,0.04214908759401065
2018-01-03,-0.007684322377408488
2018-01-04,0.0017845969283084347
2018-01-05,-0.0014043989257988363
2018-01-08,-0.0014474710276413544
2018-01-09,-0.007876531593650857
2018-01-10,0.0004140528108093574
2018-01-11,0.000658625722450964
2018-01-12,0.001881720892926395
2018-01-16,0.004584734242843924
2018-01-17,0.00732995200073463
2018-01-18,0.024464128465814732
2018-01-19,-0.02566286048266269
2018-01-22,0.001846632483096313
2018-01-23,-0.000285854505571097
2018-01-24,0.04197339331804161
2018-01-25,-0.0113904792891232
2018-01-26,0.019651011399532414
2018-01-29,-0.00677947838106532
2018-01-30,-0.00039280322073139383
2018-01-31,0.01672047768691324
2018-02-01,-0.011909202902372287
2018-02-02,0.00033767659918672657
2018-02-05,0.01882333076661729
2018-02-06,-0.007250184511636894
2018-02-07,0.010205626959862282
2018-02-08,0.010343140282383222
2018-02-09,-0.009789133390375841
2018-02-12,-0.014674182319778725
2018-02-13,0.01350844422194376
2018-02-14,-0.012056356623022662
2018-02-15,2.4368475192868e-05
2018-02-16,0.003960173772810907
2018-02-20,0.009552950303118594
2018-02-21,0.025892035367267252
2018-02-22,-0.0022177029897406724
2018-02-23,-0.021726562852340054
2018-02-26,-0.006089075445339909
2018-02-27,-0.0009692349454755202
2018-02-28,0.0032132534292592125
2018-03-01,0.004006940379157492
2018-03-02,0.007726152354595825
2018-03-05,-0.008146481845144781
2018-03-06,0.00940225111341508
2018-03-07,-0.01204487959194418
2018-03-08,-0.01947937671073082
2018-03-09,-0.010556173867290445
2018-03-12,0.011836260012792338
2018-03-13,-0.004321848113076145
2018-03-14,0.0016686208017410433
2018-03-15,-0.013658079217401626
2018-03-16,0.007522805981645625
2018-03-19,0.004039968480007816
2018-03-20,-0.0022162799297478037
2018-03-21,0.012753724153522423
2018-03-22,0.019836218526152097
2018-03-23,0.019705561995048384
2018-03-26,-0.04537272053425927
2018-03-27,0.03575822729977125
2018-03-28,-0.0052070967022024624
2018-03-29,0.002275922831094934
2018-04-02,-0.0034842610479606483
2018-04-03,0.0025960922021206773
2018-04-04,-0.0315292408656668
2018-04-05,0.002383775670099518
2018-04-06,-0.0020035101651043573
2018-04-09,-0.03676937740865017
2018-04-10,-0.00034706174727717337
2018-04-11,0.017123489498855206
2018-04-12,-0.017764972822903777
2018-04-13,-0.014340044399433469
2018-04-16,-0.01609940566732025
2018-04-17,0.0010994464235847025
2018-04-18,0.01887229433973728
2018-04-19,0.004382416789281545
2018-04-20,0.0003662947199362353
2018-04-23,-0.004483090333285884
2018-04-24,-0.0006225161110796767
2018-04-25,0.0014628101228448753
2018-04-26,-0.011229899237158458
2018-04-27,0.010118834019101686
2018-04-30,-0.0020275607806779818
2018-05-01,-0.011797235033753432
2018-05-02,-0.006995112461247782
2018-05-03,-0.006158321762898312
2018-05-04,-0.007726331390012757
2018-05-07,-0.01718269109986857
2018-05-08,0.0025679294705600814
2018-05-09,-0.018320566064702934
2018-05-10,0.012152347075639
2018-05-11,-0.011636094600613208
2018-05-14,-0.015414364708228413
2018-05-15,-0.005266655351206003
2018-05-16,-0.0036773322594408466
2018-05-17,-0.010974938551790731
2018-05-18,-0.015273084285994554
2018-05-21,-0.009285550142097122
2018-05-22,0.02780843100044541
2018-05-23,-0.026151245836556647
2018-05-24,0.0001747139022718479
2018-05-25,-0.010035114771036783
2018-05-29,-0.017779796111956236
2018-05-30,-0.008586064585440516
2018-05-31,0.016588833704644337
2018-06-01,0.006974246093714541
2018-06-04,-0.00914667647112067
2018-06-05,-0.026510695600355696
2018-06-06,-0.024152002360917905
2018-06-07,-0.019171607895849457
2018-06-08,0.02792123689035027
2018-06-11,-0.006549084650361
2018-06-12,-0.003271719605304204
2018-06-13,-0.008822696781274248
2018-06-14,0.0005586325821068817
2018-06-15,0.036382731778171765
2018-06-18,-0.05341213718936394
2018-06-19,0.021470462492953733
2018-06-20,0.0009097677665764782
2018-06-21,-0.010567884264681313
2018-06-22,0.006341469833493636
2018-06-25,-0.0009331015099738361
2018-06-26,-0.0007598714632443559
2018-06-27,-0.013671467706894983
2018-06-28,0.010866436020443827
2018-06-29,0.0072823445402130154
2018-07-02,-0.01137556566707643
2018-07-03,0.02396025274491642
2018-07-05,-0.004091239872117596
2018-07-06,-0.01987700586086935
2018-07-09,-0.003974253814311261
2018-07-10,-0.005326674210113272
2018-07-11,-0.0021618250943344474
2018-07-12,-0.0019833972624505817
2018-07-13,0.015804950666927355
2018-07-16,0.0022040340725740506
2018-07-17,0.001389213857179307
2018-07-18,0.00783232261033905
2018-07-19,-0.015995040537716075
2018-07-20,0.03724109402327523
2018-07-23,-0.011424564441712406
2018-07-24,0.0052752734372404795
2018-07-25,0.0034158255060619726
2018-07-26,-0.020511609405167157
2018-07-27,0.007422488322519928
2018-07-30,0.012440249540132984
2018-07-31,-0.014120318364327703
2018-08-01,0.008401524734918652
2018-08-02,-0.01711542941258383
2018-08-03,0.010765609509886566
2018-08-06,0.0207908713435643
2018-08-07,0.035198606848264063
2018-08-08,-0.024401708579705545
2018-08-09,-0.01323047832432574
2018-08-10,-0.01822271096521825
2018-08-13,-0.017583332579992297
2018-08-14,0.02992881143232877
2018-08-15,-0.004022615235211297
2018-08-16,-0.019173763254548174
2018-08-17,0.0028542027510093664
2018-08-20,0.00593862127511593
2018-08-21,-0.02415158965541577
2018-08-22,0.01854110087708425
2018-08-23,-0.028813969502524458
2018-08-24,0.0031872564489462294
2018-08-27,0.010315386960995886
2018-08-28,-0.0020146870920214567
2018-08-29,0.017223877356124465
2018-08-30,-0.01108564882986428
2018-08-31,0.0025387277571064957
2018-09-04,-0.01182093672835586
2018-09-05,-0.017030869426244974
2018-09-06,0.014538955541709045
2018-09-07,0.017663203306092754
2018-09-10,-0.0012239074603309294
2018-09-11,-0.02384650986669175
2018-09-12,0.011556880643146004
2018-09-13,-0.02079291765206497
2018-09-14,0.007634932948332458
2018-09-17,0.020629173217092713
2018-09-18,-0.005542730014744505
2018-09-19,0.004219234978839147
2018-09-20,-0.0007286314951447737
2018-09-21,-0.008385658051516405
2018-09-24,0.00897589594939657
2018-09-25,0.00046691434562787346
2018-09-26,0.009050295327691553
2018-09-27,0.013707825862098793
2018-09-28,-0.01601071993365454
2018-10-01,0.003957399744525784
2018-10-02,0.03570023736418981
2018-10-03,0.026327794745820997
2018-10-04,0.002921807787342125
2018-10-05,0.000748076377486911
2018-10-08,0.03162410601458498
2018-10-09,0.0004179815168555451
2018-10-10,0.008525628676071356
2018-10-11,0.016894612546383306
2018-10-12,-0.018819157975266988
2018-10-15,0.008678665271834555
2018-10-16,-0.007516544843483587
2018-10-17,0.007817153922466055
2018-10-18,0.001748644739780916
2018-10-19,-0.0035284500433334035
2018-10-22,0.00793806220335273
2018-10-23,-0.0009868380968806375
2018-10-24,0.008770469415493778
2018-10-25,-0.00508350943422313
2018-10-26,0.02255950907940874
2018-10-29,-0.004284948347291387
2018-10-30,-0.004231341619975439
2018-10-31,-0.01049141967278507
2018-11-01,0.022350866296119605
2018-11-02,0.013796013269897657
2018-11-05,-0.005908594091887582
2018-11-06,-0.017178939746878126
2018-11-07,-0.023608149935981197
2018-11-08,0.0062839544348746584
2018-11-09,0.003754450579728147
2018-11-12,0.003598766365811395
2018-11-13,-0.014299420721738168
2018-11-14,0.004772502200459396
2018-11-15,-0.0005657565402274398
2018-11-16,0.0067147129062880995
2018-11-19,0.010985032874360123
2018-11-20,-0.009889010901571786
2018-11-21,0.00814301308151939
2018-11-23,0.0033532157918079856
2018-11-26,-0.04183239540032686
2018-11-27,0.02411086924351662
2018-11-28,-0.010005696250916175
2018-11-29,0.008506151363669511
2018-11-30,-0.005803363308666074
2018-12-03,-0.013624180902768039
2018-12-04,0.021277628816852974
2018-12-06,-0.010960853995251355
2018-12-07,0.016692376454558427
2018-12-10,-0.01766234122934537
2018-12-11,-0.0005773141115048485
2018-12-12,0.0057516941143783045
2018-12-13,0.00303355959306705
2018-12-14,0.01061469584471942
2018-12-17,-0.0016888344777400456
2018-12-18,0.001012924018906988
2018-12-19,0.031032329343978288
2018-12-20,-0.004578672288516279
2018-12-21,0.010233216108916782
2018-12-24,0.03524727047937075
2018-12-26,-0.05550577696465003
2018-12-27,-0.009712980850300045
2018-12-28,0.029692475579756645
2018-12-31,-0.0037827167543109204
2019-01-02,0.0592934652607254
2019-01-03,0.02382880574667172
2019-01-04,-0.025480435473958476
2019-01-07,0.01412885964827086
2019-01-08,-0.021133694611309668
2019-01-09,0.04072066333158232
2019-01-10,-0.003649381253692503
2019-01-11,-0.0026056726857933386
2019-01-14,0.005871488714379007
2019-01-15,-0.013922020637813977
2019-01-16,0.0051702457805573865
2019-01-17,-0.015779082054482432
2019-01-18,-0.013711159475102722
2019-01-22,0.00449788209802192
2019-01-23,0.010805437384610404
2019-01-24,-0.0009481568688092215
2019-01-25,0.00620495066752353
2019-01-28,0.00764240198407631
2019-01-29,0.005581094808790242
2019-01-30,-0.007944989949794637
2019-01-31,0.023098646175697533
2019-02-01,-0.016559611594993275
2019-02-04,0.014602196106024878
2019-02-05,-0.008850990974422093
2019-02-06,-0.031689496225066345
2019-02-07,0.012805696997659556
2019-02-08,0.0009741676185923717
2019-02-11,-0.009729087674257144
2019-02-12,0.011953654790725427
2019-02-13,-0.020579324498633714
2019-02-14,0.019864105700899977
2019-02-15,-0.010978903709620649
2019-02-19,-0.006871408532567033
2019-02-20,-0.023335625093591907
2019-02-21,0.008275601745879331
2019-02-22,-0.0001541523263026319
2019-02-25,-0.011692152090596479
2019-02-26,0.009284830768548202
2019-02-27,0.0007422736401733535
2019-02-28,-0.020832047246396604
2019-03-01,0.002081328932330955
2019-03-04,0.00917376560834037
2019-03-05,-0.004660864831187839
2019-03-06,0.00647838874440992
2019-03-07,0.0007996932042588899
2019-03-08,-0.0009505491840158422
2019-03-11,0.03748650636883482
2019-03-12,-0.009311270455634874
2019-03-13,-0.0066765671855215794
2019-03-14,0.0027211850066845454
2019-03-15,-0.009792946515976734
2019-03-18,-0.0011640012974334364
2019-03-19,-0.001232103733479081
2019-03-20,0.009370485052734162
2019-03-21,-0.01295666405874571
2019-03-22,0.008838664851753119
2019-03-25,-0.014322141016859868
2019-03-26,-0.0037151767320531726
2019-03-27,0.0038882692218486824
2019-03-28,-0.016118576802545394
2019-03-29,-0.003750444332403824
2019-04-01,-0.005696761227348245
2019-04-02,-0.0018499773914318594
2019-04-03,-0.005135904004734591
2019-04-04,0.0017444973159976723
2019-04-05,0.0015658596475799603
2019-04-08,0.0007324297535589695
2019-04-09,0.00716440424059462
2019-04-10,-0.008903167820030717
2019-04-11,0.00974862993471824
2019-04-12,-0.005210590100315531
2019-04-15,-0.0017021935978793678
2019-04-16,0.004239085529595763
2019-04-17,-0.005531861688836195
2019-04-18,-0.0005867492994504164
2019-04-22,-0.002349048764683568
2019-04-23,-0.005523348883223191
2019-04-24,0.002974096209408317
2019-04-25,-0.004115595298713018
2019-04-26,-0.001257393141726789
2019-04-29,-0.00028869113015312796
2019-04-30,-0.002424693236732219
2019-05-01,0.009036729245281486
2019-05-02,0.007008941672390572
2019-05-03,-0.006238013383633752
2019-05-06,-0.010942399811418238
2019-05-07,0.006683943213280287
2019-05-08,0.02371938218793305
2019-05-09,-0.018273332212341058
2019-05-10,-0.01237644482487335
2019-05-13,-0.0034254321930713497
2019-05-14,-0.004639037775016768
2019-05-15,-0.020958157729881757
2019-05-16,-0.0194758404723523
2019-05-17,-0.004651939483447525
2019-05-20,0.026908603430847375
2019-05-21,0.00888310558335337
2019-05-22,0.015794363775821347
2019-05-23,0.011303449482707817
2019-05-24,-0.005145731156859961
2019-05-28,0.027092818378038945
2019-05-29,0.021654770325477253
2019-05-30,0.008842180894328797
2019-05-31,0.018270049088548384
2019-06-03,0.002065653335946183
2019-06-04,-0.014883537603505276
2019-06-05,-0.01000276975886456
2019-06-06,-0.018871947854099187
2019-06-07,0.008743508901173008
2019-06-10,-0.005485272034405794
2019-06-11,-0.0010554337925847586
2019-06-12,0.004958512949310686
2019-06-13,0.00079630185116641
2019-06-14,-0.0063824312573459475
2019-06-17,0.005304553747497712
2019-06-18,-0.005186205957659084
2019-06-19,-0.0017823856339201846
2019-06-20,-0.005251901749309268
2019-06-21,0.000143063863596178
2019-06-24,0.0035313621745239527
2019-06-25,0.0010382593684622275
2019-06-26,0.002857513989195049
2019-06-27,0.0039123008351546595
2019-06-28,-0.004333578877635137
2019-07-01,-0.0072604020475486196
2019-07-02,0.0013510126295246745
2019-07-03,-0.007104834771433898
2019-07-05,-0.001076729313655369
2019-07-08,0.004064602012646768
2019-07-09,-0.0034920001047675088
2019-07-10,-0.004131862013376117
2019-07-11,-0.0004638018392177654
2019-07-12,-0.006763459692678593
2019-07-15,0.0001738692183157355
2019-07-16,0.0013397440162574684
2019-07-17,0.004649073326025603
2019-07-18,-0.003307256040179751
2019-07-19,0.00467760465834775
2019-07-22,-0.0028420680842473744
2019-07-23,-0.007471157353586556
2019-07-24,-0.0019183452584961083
2019-07-25,0.003674148209909517
2019-07-26,-0.0030986002559696083
2019-07-29,-0.0005575624222505609
2019-07-30,0.005618588630551572
2019-07-31,0.0005816334422930215
2019-08-01,0.005535194534316471
2019-08-02,0.005150901831432655
2019-08-05,0.00944744664645148
2019-08-06,-0.012400673487971726
2019-08-07,-0.003322937141896724
2019-08-08,-0.017897690636123356
2019-08-09,0.0031460983998548666
2019-08-12,0.01004174479205686
2019-08-13,-0.0171482450542619
2019-08-14,0.01135952973034238
2019-08-15,-0.008899879636545645
2019-08-16,-0.010574137030365145
2019-08-19,-0.010340900645479583
2019-08-20,0.010551074815062865
2019-08-21,-0.012268352029069148
2019-08-22,0.012273554565304025
2019-08-23,0.012349934424130722
2019-08-26,-0.01294566549045661
2019-08-27,-9.605229032405961e-05
2019-08-28,-0.012715562496701902
2019-08-29,-0.008320510013172782
2019-08-30,0.0007706657333033858
2019-09-03,0.002386098165141486
2019-09-04,-0.0076254178285795615
2019-09-05,-0.01003614545905607
2019-09-06,0.0030287924888207246
2019-09-09,0.0029759833436705874
2019-09-10,0.005593219883023085
2019-09-11,-0.0034901156800533715
2019-09-12,-0.00252194224236486
2019-09-13,0.012431816365044765
2019-09-16,0.008075794457231097
2019-09-17,-0.008226385803891753
2019-09-18,-0.001286393970859026
2019-09-19,0.0024919839662624166
2019-09-20,0.010496937392342868
2019-09-23,-0.007436966136496338
2019-09-24,0.004000390677531994
2019-09-25,-0.006777412849253358
2019-09-26,0.0011271560056279415
2019-09-27,0.00016206751927667733
2019-09-30,-0.0016118854247927981
2019-10-01,0.006061114544827302
2019-10-02,0.0010434231974932907
2019-10-03,-0.002862795263738971
2019-10-04,-0.011137412936975677
2019-10-07,0.00040589800577609707
2019-10-08,0.014718410778306415
2019-10-09,-0.008837531438827248
2019-10-10,-0.010894221342396261
2019-10-11,-0.002580597720637994
